here:  True
--- trajectory (rz > -745 mm) ---
beam_energy:                        4.042926e-02 GeV
horizontal_deflection_angle:        +4.4753e+01 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.7231e+01 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1630.2999999996127 mm
trajectory_nrpts:                   16304
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (0.0,25.366248793697913,0.0,-745.0) mm
max_abs_by@trajectory:              +0.225265 Tesla at (s,rx,ry,rz) = (732.500000000098,-25.795774121102806,0.0,-18.540465814326513) mm
max_abs_bz@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (0.0,25.366248793697913,0.0,-745.0) mm
rx position of reference point:     -71.120662 mm
initial rx position of trajectory:  +25.366249 mm
sagitta:                            0.0 mm
