here:  True
--- trajectory (rz > -745 mm) ---
beam_energy:                        1.955538e-02 GeV
horizontal_deflection_angle:        +4.4998e+01 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.7477e+01 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1984.9999999992901 mm
trajectory_nrpts:                   19851
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.000004 Tesla at (s,rx,ry,rz) = (945.4000000001464,63.00966237733147,0.0,173.96879597350147) mm
max_abs_by@trajectory:              +0.108707 Tesla at (s,rx,ry,rz) = (775.0000000001077,-13.247856045760505,0.0,22.224460819584195) mm
max_abs_bz@trajectory:              +0.000007 Tesla at (s,rx,ry,rz) = (526.8000000000512,-41.96318870431333,0.0,-222.53265465910235) mm
rx position of reference point:     -72.417555 mm
initial rx position of trajectory:  +25.366249 mm
sagitta:                            0.0 mm
