--- fieldmap ---
timestamp:                          2018-11-26_15-59-00
filename:                           2018-11-26_LI-Spect
magnet_label:                       LI-Spect
magnet_length:                      800.0 mm
main_coil_current:                  4.15 A
main_coil_NI:                       None A
magnetic_gap:                       None mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            25 points in [-120.0,120.0] mm (step of 10.000000 mm)
rz_grid:                            731 points in [-740.0,720.0] mm (step of 2.000000 mm)
by@(all)(axis):                     (min:-0.00068 max:+0.56041) (min:-0.00066 max:+0.56041) Tesla
bx@(all)(axis):                     (min:+0.00000 max:+0.00000) (min:+0.00000 max:+0.00000) Tesla
bz@(all)(axis):                     (min:+0.00000 max:+0.00000) (min:+0.00000 max:+0.00000) Tesla
