here:  True
--- trajectory (rz > -745 mm) ---
beam_energy:                        7.753024e-02 GeV
horizontal_deflection_angle:        +4.4996e+01 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.7475e+01 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1984.9999999992901 mm
trajectory_nrpts:                   19851
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.000015 Tesla at (s,rx,ry,rz) = (945.4000000001464,62.94217836641243,0.0,173.97604978588686) mm
max_abs_by@trajectory:              +0.431443 Tesla at (s,rx,ry,rz) = (774.8000000001076,-13.368523537361629,0.0,22.03722021557197) mm
max_abs_bz@trajectory:              +0.000026 Tesla at (s,rx,ry,rz) = (526.7000000000512,-41.97114035488302,0.0,-222.63434992746917) mm
rx position of reference point:     -72.474897 mm
initial rx position of trajectory:  +25.366249 mm
sagitta:                            0.0 mm
